Ad clicked Date,Ad Title/Id
2025/10/08 16:55:16 UTC,145111864
2025/12/03 16:25:55 UTC,958409946
2025/12/25 22:46:08 UTC,955104286
2025/07/02 10:21:11 UTC,704971436
2025/12/02 16:58:00 UTC,145111864
2024/09/20 20:02:08 UTC,505106246
2025/12/02 16:58:20 UTC,145111864
2025/05/19 15:26:05 UTC,166831486
2025/12/02 16:58:29 UTC,145111864
2025/05/19 15:25:56 UTC,166831486
2026/02/09 10:46:53 UTC,1133889424
2026/01/05 11:32:33 UTC,145111864
2025/11/21 23:23:11 UTC,919482304
2026/02/25 10:41:02 UTC,1058881126
2025/11/21 23:29:58 UTC,145111864
2025/10/01 13:59:22 UTC,525389006
2025/12/02 16:59:19 UTC,145111864
2025/09/05 09:23:57 UTC,845219786
2025/10/02 15:17:31 UTC,830306776
2025/12/22 15:29:19 UTC,984687166
2025/11/21 23:30:52 UTC,863831643
2025/12/22 15:29:48 UTC,984687166
2025/10/02 09:20:23 UTC,836665543
2026/01/27 11:43:17 UTC,1037040336
2025/10/02 13:19:11 UTC,742999854
2026/01/27 16:37:37 UTC,1037040336
2026/08/26 08:21:54 UTC,1101194663
2025/12/04 18:29:05 UTC,145111864
2026/08/25 11:18:48 UTC,145111864
2025/03/05 20:17:04 UTC,169845186
2026/08/25 07:28:30 UTC,1544343286
2025/12/06 03:31:03 UTC,974968016
2026/08/24 12:15:23 UTC,1564608256
2025/10/07 15:40:34 UTC,870500486
2026/08/23 20:43:36 UTC,926587194
2025/10/07 16:17:14 UTC,864088653
2026/08/23 20:49:36 UTC,1502353356
2025/01/08 22:43:18 UTC,241747836
2026/08/21 17:45:19 UTC,1532844296
2026/02/26 13:18:21 UTC,145111864
2026/08/21 17:47:11 UTC,1468915774
2025/05/29 10:34:02 UTC,692887206
2026/08/21 13:33:41 UTC,1470209173
2025/05/29 10:34:13 UTC,692887206
2026/08/08 10:08:59 UTC,1172095753
2025/05/29 10:34:05 UTC,692887206
2026/08/06 22:41:58 UTC,1172095753
2025/05/29 10:34:12 UTC,692887206
2026/08/05 17:53:02 UTC,1513073926
2026/02/16 12:25:22 UTC,1175992933
2026/08/17 21:48:44 UTC,1512917646
2026/02/06 09:25:53 UTC,145111864
2026/08/05 12:40:50 UTC,1532893826
2025/03/07 11:58:31 UTC,537034576
2026/08/03 22:24:37 UTC,1476571434
2025/03/07 11:58:58 UTC,537034576
2026/08/03 22:21:28 UTC,926587194
2025/10/16 09:59:30 UTC,892317116
2026/08/03 22:23:45 UTC,1495845606
2025/10/16 11:12:36 UTC,892317116
2026/08/16 15:48:07 UTC,1510284456
2024/09/06 20:47:11 UTC,145111864
2026/07/31 17:36:48 UTC,1235604364
2025/09/28 09:19:47 UTC,145111864
2026/07/31 16:37:59 UTC,1235604364
2026/02/04 09:30:04 UTC,749615816
2026/07/31 16:02:07 UTC,1235604364
2025/09/15 07:59:32 UTC,738151914
2026/08/15 19:29:17 UTC,1532893826
2025/12/17 15:12:11 UTC,145111864
2026/08/11 11:06:35 UTC,1443244714
2025/12/17 15:12:31 UTC,145111864
2026/07/28 17:53:24 UTC,1487926076
2025/12/17 21:21:28 UTC,145111864
2026/07/16 01:55:40 UTC,1375830106
2026/03/20 08:30:14 UTC,1133686734
2026/06/25 08:40:50 UTC,1420631256
2026/06/30 08:08:49 UTC,1469544846
2026/07/19 14:03:19 UTC,1362557186
2026/06/11 18:31:45 UTC,1273890793
2026/06/11 18:31:48 UTC,1375774506
2026/06/03 05:14:51 UTC,1399820296
